--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
     Locking 202 packages to latest compatible versions
      Adding base64 v0.13.1 (available: v0.22.1)
      Adding curve25519-dalek v3.2.0 (available: v3.2.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keri-core v0.11.1 (available: v0.17.10)
      Adding signature v1.3.2 (available: v1.6.4)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding zeroize v1.4.3 (available: v1.8.2)
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded digest v0.9.0
  Downloaded block-buffer v0.9.0
  Downloaded zeroize v1.4.3
  Downloaded const-oid v0.6.2
  Downloaded zeroize_derive v1.4.3
  Downloaded subtle v2.4.1
  Downloaded threadpool v1.8.1
  Downloaded thiserror v1.0.69
  Downloaded bitflags v1.3.2
  Downloaded strsim v0.10.0
  Downloaded fs2 v0.4.3
  Downloaded textwrap v0.16.2
  Downloaded signature v1.3.2
  Downloaded shlex v1.3.0
  Downloaded smallvec v0.6.14
  Downloaded serde_cbor v0.11.2
  Downloaded getrandom v0.2.17
  Downloaded num-bigint v0.2.6
  Downloaded indexmap v1.9.3
  Downloaded zerocopy v0.8.39
  Downloaded keri-core v0.11.1
  Downloaded rand v0.7.3
  Downloaded nom v7.1.3
  Downloaded blake3 v1.8.3
  Downloaded http v0.2.12
  Downloaded clap v3.2.25
  Downloaded hashbrown v0.12.3
  Downloaded flutter_rust_bridge v2.11.1
  Downloaded gimli v0.32.3
  Downloaded dart-sys v4.1.5
  Downloaded object v0.37.3
  Downloaded bytes v1.11.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded k256 v0.9.6
  Downloaded fraction v0.9.0
  Downloaded cc v1.2.56
  Downloaded backtrace v0.3.76
  Downloaded elliptic-curve v0.10.6
  Downloaded sled v0.34.7
  Downloaded sha3 v0.9.1
  Downloaded curve25519-dalek v3.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded blake2 v0.9.2
  Downloaded base64 v0.13.1
  Downloaded serde-hex v0.1.0
  Downloaded rmp-serde v1.3.1
  Downloaded os_str_bytes v6.6.1
  Downloaded half v1.8.3
  Downloaded flutter_rust_bridge_macros v2.11.1
  Downloaded ed25519 v1.5.3
  Downloaded crypto-bigint v0.2.11
  Downloaded crc32fast v1.5.0
  Downloaded addr2line v0.25.1
  Downloaded rmp v0.8.15
  Downloaded tokio v1.49.0
  Downloaded rand_core v0.6.4
  Downloaded pkcs8 v0.7.6
  Downloaded parking_lot v0.11.2
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.2.4
  Downloaded find-msvc-tools v0.1.9
  Downloaded ed25519-dalek v1.0.1
  Downloaded arrayref v0.3.9
  Downloaded sha2 v0.9.9
